Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 27\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavOvHCpYvN3Ctt7JP+pB/LfgGKjHbxlr+LokAYqAULqX3aufTqY9MXpjBPj/kFnMJe4rLGb8nCsqibsXteWr6drD6Xrg+W+/ZBtBWLwvwPw8GlpFdBFkMekSno0TkJByHViZ6Bdpvt5xJFHRp5AbcOSz0aNyzp3S+2iLQrdHenLtQ==;;38 - AGUARDA CAIXA NA POSIÇÃO;38 - AGUARDA CAIXA NA POSIÇÃO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 27\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasr7ZmJGRpUYZi61/cfeq9olZvlm4wU3Ko4gJ3ZLemB6BrltvuPk+QgZjXGqJmclp8t3OV8ZS58jpJ4IlB6C/pTvlNzBzdVASLbAoNJH/Ba9MNGMy3MpORSc9EAd0s3nddYNwriEliYMRtcGw9NjmZtNaPg7+Pizf/lhjpONdIysA==;;38 - AGUARDA CAIXA NA POSIÇÃO;38 - AGUARDA CAIXA NA POSIÇÃO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 1\Text_list_entry_20\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yaJU2I+67sfUxYme3eFer22fXw8ecskczZ6oRP/LqSsKZqrGD8+mzS6uNoKScXW4yXgwH6jsGQS75rcwr5uFqC;;38 - AGUARDA CAIXA NA POSIÇÃO;38 - AGUARDA CAIXA NA POSIÇÃO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_20\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wMNQLdJefpfg//QMNJ8jVya0qLEyIbay8nyo72D8lR/XlZxoXTakoTMIB9y3hQvtP2MHDVYcBSS0Da5VQO9jnH;;38 - AGUARDA CAIXA NA POSIÇÃO;38 - AGUARDA CAIXA NA POSIÇÃO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 29\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatr/6yNUBa1eaJjgqMxOAoA6KYHO9uN6+r8B9uM6GCPXkzqtVzAYyO8fNKBDSd6p5njL2z7hbBSJCuPhodD51Nfu6ddCwOq7u4p4HwNr8hWESLZZjKT+BnZ47JLDXOhLH6LKVRtqqfL1Iq4VGtcNJBsW1XrA6HXw32kx66fg6Txyw==;;38 - PRE COMPACTAGEM EM POSIÇÃO;38 - PRE COMPACTAGEM EM POSIÇÃO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_20\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ztlaFAMq6l1Eu3OTyPmHQOKyrkGl7AzPmR8mq7Q7fuIpXYj8BYrBCbqcgPZ3BmwJOHVwWR8qx/iDAXbmG7vrlX;;38 - PRE COMPACTAGEM EM POSIÇÃO;38 - PRE COMPACTAGEM EM POSIÇÃO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 23\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgas4lTVeevMOXjiyXbKNzKpRj6xDNauH6ls2U+dZxMlwWzKmaOF7RnN/RjqNDEeDeY1+4kEMmK9OShmrWOICdr5hPR+5ONZ1Yj0PaObAwpR9y5oJtAcwHYb0kc798uWBh9qdHo0OdH4KNWzeVxCLNJLG9VhEyyo2JqTpUhoPSa2veA==;;38 - SELECIONA O MODO DE MOVIMENTO E ENVIA OS VALORES DO QUE VAI SER MUDADO (VELOCIDADE E POSIÇÃO);38 - SELECIONA O MODO DE MOVIMENTO E ENVIA OS VALORES DO QUE VAI SER MUDADO (VELOCIDADE E POSIÇÃO);;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO POSICIONAMENTO EIXO\Text_list_entry_20\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xkFS0W+T+DrfCeT95CbTbKXKujidTyrBjrdwGc7/ClS/7OVwnz/nOYbOOa0b9xfQqx1rvr+MrnczwCAld9IcZe;;38 - SELECIONA O MODO DE MOVIMENTO E ENVIA OS VALORES DO QUE VAI SER MUDADO (VELOCIDADE E POSIÇÃO);38 - SELECIONA O MODO DE MOVIMENTO E ENVIA OS VALORES DO QUE VAI SER MUDADO (VELOCIDADE E POSIÇÃO);;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 50\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasw3G69r6rPq7DuFsMr45dMjF352Vpk1xcZLFJ0yV5ahJJDokUnBgE4xoIQ6OmpKFaETAwgxfhWRy/QXkts/8Nfs3WUj1Qo9dVC7BY/wnFHR3VJMDFvKT4xx2UclepBm+2zemrzEQ4D+wsEeKR+tCIzg/Vk86EcvDb9f4mRkjrDmg==;;38 - VERIFICA SE NÃO TEM PRODUTO;38 - VERIFICA SE NÃO TEM PRODUTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO POSICIONAMENTO EIXO\Text_list_entry_20\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w+koP7MAwXQNxXsZpkiqsU86zhZUBxtnMICyxufKOtCmvF5xqRHi0FbMx2TNRJHBHWFXYmQW223S5zOcTpr7dR;;38 - VERIFICA SE NÃO TEM PRODUTO;38 - VERIFICA SE NÃO TEM PRODUTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\TextList_ScreenNames\Text_list_entry_5\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ywQ6Wcuk3/u3AqJisJKd7gMmy2QvbK9mh/PIH3BkHiVtPo9L6/lTrqVwaBPa9wCChccLVkhLjfKvH7W44t25+W;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO EIXOS\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yAH6nUVkmdnyg7eK5IA6omWFxMq8e5jrNbtKQEY2zBUkqK9xhOfSL1tJJQUdg2gVy/J+D1JrGy+izp/Ky3rr96;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO GARRAS 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w9m74RucGvul6iJjYuhqPhZTibNUkoC0X+Cl1Iz83cwmsoc8yvpzHqkGQYuYGsilfwpBHRr1H9QsIfdsW5JEoZ;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x2WuF2KX+o8oWNwbHLfutTyDQSQwXT1bNchnbRt6A9PtfUt6ewDUH05kh0Hhd6dcisuVMRZACW1nJ8trUKMgt0;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xyBDWx8SXqrc90AD1dXS0jfRDpA7kQLqFaf7SkF5ZE2q46pxz9F9R3YxYQjwdv43HCUHAPE0AL52idZ/n6MwLD;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES POSICIONAMENTO EIXO\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x8F51IK56ghw7lhn5Vae2ZePXLKtV6ubiBXy6iQW6DLQmEOCQG5ybsq76CA4t+QlUc5flGvGwoJJH2v7ux7uih;;4;4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO GARRAS 1\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wMUjd7BCkoRZ7qu6NnQ6F5qSjJlI4zBiadyCInweCqpcjj5hHGTntw16uvoD69M/PTPtYTuPzTFIbIGH7ue0Ek;;4;4;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 20\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavKqyEn21/wYrZXU6DPxLfdzE+KLZHQtkmVZ9FF/rMTtq7zFO8OZKb4OI+KXuM74e/pgVUz+VVZSVS68OnRco6yq2bL3Mz9wAWqla4QVNbAyPORVITqrJkJQ0l9+1P1SfxTIKbxnBWjUTCunU4V+Y0YuowFBJ9Q2rSFigObg/702Q==;;4 - AGUARDA FECHAR PORTA;4 - AGUARDA FECHAR PORTA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO AUXILIAR ABASTECIMENTO EIXOS\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xaiNH8ikY/TwOp1AE7eVBT4xnLB3yJnyHBTROseiQ97ih9riS9rClpUmo4dlXbxFO3reXHTTskJ67ZG65dOlUG;;4 - AGUARDA FECHAR PORTA;4 - AGUARDA FECHAR PORTA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 1\Network 29\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauKV8XriYJKjRj7uHFSTuATaK3NBSXAM0dOsw1xHYjSxIQoGnH5LFaCrhYcU89yv697AlPQgnVEi/cz6g3RvhJrPrMQEa8QFEybb2LTdadcB99uAAe5G+dqLaq1aJiV2LWHxtNCBY0yYR6hAtBJYrbHpwcNPbkO3Wyieys97t7qfw==;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 33\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgas8+96urztjE+vMcHzLvmT3+wmZHDfrXT0YbrNqXfE4h4UIjHK/5bXR2qXdwpG2ppQrGjDdNj2JOVrra6EC8UPs2kk3MuDuI30iDGK8gKAENl1E4cmzW3NE5cQISILtvatkqfjX/9QmwjYgkCCUCnUcGXNattADBAiZPHDa5n30ZA==;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 28\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauBdMhLWRiWyozAyG9tFfWoEu/mtc7Ft0A8RkLBe874R0f5z49eHU16ACyVxmrq8MP4GWuU43O57TDC0ajeMg9ZL9rztgknnnJywbcysrhc6mX4yMydXiYZz5SQD+zTCyl6jIf95p7HUnciaBEscnCdz5A6qKmq+TTdkJTemMd1tw==;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 34\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasoPEhFReXU4wdCndrlZDVmRFeI/39STPGptPJAbzC3aCyil5p//2luNdYwmOJGFnI3bMBt6OKWk6/++dsQZTdnndv0opxo2lwbtOt5Cntwyz3ESpuCP1LKaBMsIv5lEibpnqy+DESJp26uy7niRLJ65PhRj5iBL0QIRDTP1gnjOA==;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 2\Network 29\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasf6kiR/T1+X3RRsawSSYYti4luRFMnQOsS1e9ZF2AmdbCxWocEGUN+VomtATXQ6Huq6PbszCc3HwIxCm4MQUFgZDJdf4Qhnj755ADZVjEk1+8LH0CaKw0OxjOjsnrTzVWvHplBzAHRhOddUWYXAZKLjl1jUZNFaNVrQd29qcbewQ==;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO EIXOS\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xXLY07+DpHHlRuw9iQGNOvaL2v/kxWQawvALtroB3ZmoOBkzKZXkx+yeR61jp4wIzVYSu2ZTsvB2eNz6eYNOvQ;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO BOBINA 1\Text_list_entry_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xKiYkMkUw4OihIwVTBmzQxSc8pTxbPWBieq48QaWWFJxEGR5IepGlOWmD9sY1lZx2zNKnrhdO0l3trkTa4+RcB;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO BOBINA 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zqk0FgvDjVl4dEKjUGaaIc0lVZkQrnJKVOJJX2JDcudohn2RLmXu0Uw3PJbg/bFOoy/CbCM1ShtrYVpZIfOi+w;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO GARRAS 1\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wqu8ymo/ZyJJyX0Cd5Y0qgmHAV+/rOa28NXYzAeJch3BVvhcxbZ1L34WshU4P02AiDmh7j4+/ntl/Gcu2LsvOp;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO GARRAS 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wnuWKi0aMVzbOXsA+REA+2Ne+dyd4MGr+O27jZ7DFUUE2DOobi23k7ZZlT/RGlpmP8t9dFc2+5KnkKgmca19Xv;;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;4 - AGUARDA PORTA MANUTENÇÃO FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 81\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgateC+oWHHzlBjP4OyeXelQibK0NzxWnIJ8U50ST2ZRKSoNXpHa9/VzFOF649sGUWkdFexG+TbU4PX85hnW9Ix9z+ov08SAuLzyO4+lnqOR4EgX8TuJ2pkAiP+mrkNeVkcB2IgrJBACF+XZ7FLfTy1e6BeqGFGdI9DRP/4dn+W+Y3Q==;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO PRÉ COMPACTAGEM\Network 23\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgaseeP0/gP06ym5gwx2cXqty6Qf6rfBmLCInZ+qnh9QZ2zJD4fpKDvD0wlERdzIpVDO7CXVqW7CBSN37MX1vw15Z2pixHv0LE1b8l2g04Mwf1OWiv+JvtX+FQCEZhp5l/recJ9j6zEZ2GMHJOYbHyg+UqR1ft+lDcuP79TOa/1kc8Q==;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 31\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgat70UQ8Ie2X+ARDZ6ZLnXCzBWn29lcuFv1TI99fBegKjlvN6fU95WX9+1LN/HGB+OqPgWgcdoGaCBFngKkyBBz5d5WKK5Hziv4P9KV58WQf8HjNyY5U7NZmU0lGLryThdXP679MROc1EulAO/LRtJI4qdSTdsey/4upgCk3VxYE3Q==;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xB7HjHQa/gNDvdATSfK0gThjXDXw01z7lBJX3FAZeEx/eiozN3Dmsu7IAqeUMZ22lV94Z7A2PCcA7F1LVIL+Tv;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xhiyvqvLJRRut/yHpTTR6Gn/+2Gl9tE9OHGnodGuJAJ3rWjEh6eLGeV8OBYUGbBwHQvFSZtGsXU8mZJ7bTn0uD;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO POSICIONAMENTO EIXO\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ynQ3zNT5qOPm+KcBJkbRhfYXQWtoMwmmjEwQaToYvmVjPyNNVtIAK0eQno31zuPrQl0AJi8wSP1X+d1Yg2xa1g;;"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";"4 - AGUARDA PRESSIONAR BOTÃO ""ALARME""";;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 15\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavLpG43CQPXw3vcrDCFQR8dXa8x1aUJTXtVXP/dN2Lsg2wINbcVsGVajQpGG248idRRxtwJOhpZq5p7AuMrvBuOzrm8eRIscGuB0qrGvvwNXOUvx9zKNo13VWjVX6m5acs3usscJN/7OodnZHBZ2pllYzvTC8Xzz/2+wSY+6HiOmQ==;;4 - AGUARDA ROBO 1 PROXIMO DO ULTIMO PONTO EXECUTADO;4 - AGUARDA ROBO 1 PROXIMO DO ULTIMO PONTO EXECUTADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ROBÔ\Text_list_entry_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x5lcQ53fMJc3n/rKpouJLiylQ0T9Noqu3+KkMsufdZl4XWIkO51684O0/2o0vpF4t0+Sbs8k5/9U5wMsP2diec;;4 - AGUARDA ROBO 1 PROXIMO DO ULTIMO PONTO EXECUTADO;4 - AGUARDA ROBO 1 PROXIMO DO ULTIMO PONTO EXECUTADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 4\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauqQtng3KGLuwgFifQvlt8vacjEUHWyg48UvE9aas//qMLSzfJLANPupPLGyEboDg5DJzev6pEs+e60sEgpfQDG+Geh6hLrBGh6XTbr6yrEtzmv3kjwKXaSoGMX3bjkr/Fzt3e3E6BTeUm/vDxOFIlq9N6rkYgSVY00JnRhZL5FPA==;;4 - AGUARDA ROBÔ SAIR ;4 - AGUARDA ROBÔ SAIR ;;;;;;;;;;;;;;;;
